role_id,company_id,role_name,stipend,location,openings
R00001,C0001,Strategy Intern,47000,Hyderabad,1
R00002,C0001,Operations Intern,48000,Delhi NCR,8
R00003,C0001,Strategy Intern,46000,Remote,8
R00004,C0002,Finance Analyst Intern,48000,Pune,7
R00005,C0002,Finance Analyst Intern,52000,Hyderabad,12
R00006,C0003,Learning Analytics Intern,20000,Gurugram,6
R00007,C0003,Content Strategy Intern,34000,Hyderabad,8
R00008,C0004,Quality Intern,24000,Hyderabad,1
R00009,C0004,Process Engineering Intern,36000,Hyderabad,11
R00010,C0004,Quality Intern,35000,Delhi NCR,9
R00011,C0004,Supply Chain Intern,8000,Mumbai,6
R00012,C0005,Electrical Systems Intern,37000,Mumbai,3
R00013,C0005,Operations Intern,27000,Remote,7
R00014,C0005,Sustainability Analyst Intern,44000,Gurugram,10
R00015,C0005,Electrical Systems Intern,32000,Remote,1
R00016,C0006,Business Analyst Intern,47000,Hyderabad,9
R00017,C0006,Business Analyst Intern,59000,Chennai,6
R00018,C0007,Audit Intern,41000,Chennai,10
R00019,C0007,Audit Intern,52000,Remote,10
R00020,C0008,Operations Intern,19000,Mumbai,11
R00021,C0009,Operations Intern,47000,Hyderabad,11
R00022,C0009,Product Analyst Intern,33000,Hyderabad,3
R00023,C0009,Product Analyst Intern,34000,Mumbai,9
R00024,C0010,Content Strategy Intern,20000,Remote,3
R00025,C0010,Content Strategy Intern,28000,Mumbai,9
R00026,C0010,Learning Analytics Intern,30000,Chennai,8
R00027,C0010,Product Intern,33000,Bengaluru,6
R00028,C0011,Electrical Systems Intern,22000,Gurugram,7
R00029,C0012,QA Intern,45000,Gurugram,8
R00030,C0012,Data Analyst Intern,52000,Pune,1
R00031,C0012,Cloud Intern,57000,Delhi NCR,9
R00032,C0012,AI/ML Intern,40000,Gurugram,9
R00033,C0013,AI/ML Intern,63000,Hyderabad,5
R00034,C0014,Operations Intern,12000,Gurugram,9
R00035,C0014,Health Data Intern,25000,Remote,2
R00036,C0014,Health Data Intern,28000,Pune,1
R00037,C0015,Process Engineering Intern,12000,Chennai,2
R00038,C0015,Supply Chain Intern,8000,Delhi NCR,12
R00039,C0015,Quality Intern,41000,Chennai,12
R00040,C0015,Quality Intern,19000,Mumbai,4
R00041,C0016,Learning Analytics Intern,18000,Chennai,9
R00042,C0016,Content Strategy Intern,23000,Pune,5
R00043,C0017,Operations Intern,43000,Hyderabad,3
R00044,C0017,Health Data Intern,48000,Pune,11
R00045,C0017,Health Data Intern,25000,Mumbai,4
R00046,C0018,Business Operations Intern,33000,Remote,8
R00047,C0018,Growth Analyst Intern,17000,Pune,11
R00048,C0019,Software Intern,41000,Remote,9
R00049,C0019,Cloud Intern,48000,Chennai,8
R00050,C0019,Software Intern,54000,Hyderabad,12
R00051,C0019,QA Intern,41000,Chennai,2
R00052,C0020,Risk Analyst Intern,52000,Gurugram,5
R00053,C0020,Quant Intern,61000,Pune,6
R00054,C0020,Audit Intern,44000,Chennai,11
R00055,C0020,Finance Analyst Intern,48000,Bengaluru,2
R00056,C0021,Sustainability Analyst Intern,55000,Gurugram,8
R00057,C0021,Sustainability Analyst Intern,32000,Remote,4
R00058,C0021,Operations Intern,54000,Pune,3
R00059,C0021,Electrical Systems Intern,29000,Hyderabad,11
R00060,C0022,Quality Intern,27000,Mumbai,1
R00061,C0022,Process Engineering Intern,38000,Pune,12
R00062,C0022,Quality Intern,25000,Hyderabad,12
R00063,C0023,Sustainability Analyst Intern,22000,Delhi NCR,8
R00064,C0024,Business Operations Intern,43000,Gurugram,1
R00065,C0025,Operations Intern,35000,Chennai,2
R00066,C0026,Supply Chain Intern,23000,Remote,2
R00067,C0026,Quality Intern,16000,Hyderabad,2
R00068,C0026,Supply Chain Intern,19000,Remote,3
R00069,C0026,Quality Intern,48000,Mumbai,2
R00070,C0027,Quant Intern,44000,Delhi NCR,11
R00071,C0028,Data Analyst Intern,29000,Gurugram,4
R00072,C0028,Network Engineering Intern,38000,Remote,6
R00073,C0029,Strategy Intern,44000,Mumbai,4
R00074,C0029,Operations Intern,41000,Pune,12
R00075,C0029,Business Analyst Intern,46000,Pune,4
R00076,C0029,Operations Intern,28000,Remote,5
R00077,C0030,Health Data Intern,28000,Gurugram,7
R00078,C0031,Finance Analyst Intern,50000,Bengaluru,6
R00079,C0032,Sustainability Analyst Intern,45000,Remote,10
R00080,C0032,Sustainability Analyst Intern,17000,Gurugram,2
R00081,C0032,Sustainability Analyst Intern,36000,Hyderabad,1
R00082,C0033,Electrical Systems Intern,35000,Pune,11
R00083,C0033,Operations Intern,54000,Remote,7
R00084,C0033,Operations Intern,28000,Mumbai,5
R00085,C0034,Product Intern,33000,Hyderabad,9
R00086,C0035,Design Engineering Intern,38000,Remote,10
R00087,C0035,Operations Intern,30000,Hyderabad,5
R00088,C0036,Supply Chain Intern,25000,Delhi NCR,2
R00089,C0036,Process Engineering Intern,8000,Hyderabad,8
R00090,C0036,Quality Intern,25000,Mumbai,2
R00091,C0036,Supply Chain Intern,25000,Mumbai,12
R00092,C0037,Operations Intern,46000,Pune,3
R00093,C0038,Supply Chain Intern,51000,Pune,12
R00094,C0038,Supply Chain Intern,42000,Chennai,7
R00095,C0038,Process Engineering Intern,15000,Hyderabad,5
R00096,C0039,Finance Analyst Intern,36000,Gurugram,10
R00097,C0040,Design Engineering Intern,32000,Mumbai,5
R00098,C0040,Operations Intern,35000,Hyderabad,4
R00099,C0041,Embedded Systems Intern,8000,Bengaluru,4
R00100,C0042,Health Data Intern,19000,Mumbai,1
R00101,C0043,Business Analyst Intern,43000,Chennai,4
R00102,C0043,Strategy Intern,26000,Hyderabad,10
R00103,C0043,Strategy Intern,50000,Hyderabad,9
R00104,C0043,Business Analyst Intern,40000,Bengaluru,7
R00105,C0044,Product Intern,34000,Pune,5
R00106,C0045,Strategy Intern,52000,Delhi NCR,5
R00107,C0045,Operations Intern,48000,Pune,12
R00108,C0045,Operations Intern,33000,Gurugram,4
R00109,C0046,Network Engineering Intern,25000,Bengaluru,7
R00110,C0046,Customer Analytics Intern,47000,Bengaluru,6
R00111,C0047,Quality Intern,30000,Remote,12
R00112,C0048,Sustainability Analyst Intern,40000,Remote,8
R00113,C0048,Sustainability Analyst Intern,38000,Mumbai,12
R00114,C0048,Sustainability Analyst Intern,29000,Remote,12
R00115,C0049,Product Intern,41000,Hyderabad,10
R00116,C0049,Product Intern,42000,Hyderabad,10
R00117,C0049,Business Operations Intern,41000,Bengaluru,7
R00118,C0050,Process Engineering Intern,28000,Remote,12
R00119,C0050,Quality Intern,36000,Chennai,6
R00120,C0051,Sustainability Analyst Intern,29000,Mumbai,10
R00121,C0051,Sustainability Analyst Intern,34000,Mumbai,2
R00122,C0051,Electrical Systems Intern,36000,Hyderabad,9
R00123,C0051,Electrical Systems Intern,40000,Delhi NCR,8
R00124,C0052,Sustainability Analyst Intern,9000,Mumbai,11
R00125,C0052,Electrical Systems Intern,34000,Bengaluru,4
R00126,C0052,Sustainability Analyst Intern,35000,Delhi NCR,6
R00127,C0053,Quality Intern,19000,Bengaluru,11
R00128,C0053,Supply Chain Intern,21000,Bengaluru,7
R00129,C0053,Process Engineering Intern,47000,Delhi NCR,2
R00130,C0053,Supply Chain Intern,8000,Hyderabad,1
R00131,C0054,Risk Analyst Intern,54000,Mumbai,4
R00132,C0055,Business Operations Intern,27000,Hyderabad,10
R00133,C0055,Business Operations Intern,49000,Pune,2
R00134,C0055,Business Operations Intern,41000,Gurugram,3
R00135,C0055,Growth Analyst Intern,38000,Chennai,2
R00136,C0056,Customer Analytics Intern,37000,Remote,12
R00137,C0057,QA Intern,43000,Bengaluru,7
R00138,C0057,Data Analyst Intern,42000,Mumbai,5
R00139,C0057,Cloud Intern,38000,Gurugram,3
R00140,C0057,Data Analyst Intern,59000,Pune,8
R00141,C0058,Operations Intern,33000,Gurugram,1
R00142,C0058,Product Analyst Intern,39000,Delhi NCR,11
R00143,C0058,Operations Intern,35000,Delhi NCR,11
R00144,C0058,Health Data Intern,43000,Remote,12
R00145,C0059,Product Analyst Intern,29000,Gurugram,6
R00146,C0059,Product Analyst Intern,41000,Pune,3
R00147,C0059,Health Data Intern,23000,Chennai,10
R00148,C0060,Quant Intern,69000,Bengaluru,8
R00149,C0060,Quant Intern,53000,Delhi NCR,3
R00150,C0061,Customer Analytics Intern,34000,Bengaluru,4
R00151,C0062,Electrical Systems Intern,38000,Mumbai,3
R00152,C0062,Operations Intern,30000,Chennai,10
R00153,C0062,Sustainability Analyst Intern,39000,Chennai,10
R00154,C0062,Sustainability Analyst Intern,16000,Gurugram,9
R00155,C0063,Sustainability Analyst Intern,24000,Gurugram,1
R00156,C0063,Sustainability Analyst Intern,36000,Bengaluru,9
R00157,C0063,Electrical Systems Intern,34000,Bengaluru,6
R00158,C0064,Growth Analyst Intern,41000,Chennai,1
R00159,C0064,Growth Analyst Intern,28000,Mumbai,10
R00160,C0065,Design Engineering Intern,35000,Hyderabad,6
R00161,C0065,Operations Intern,10000,Remote,10
R00162,C0066,Embedded Systems Intern,26000,Remote,11
R00163,C0067,Operations Intern,38000,Chennai,3
R00164,C0067,Operations Intern,26000,Chennai,4
R00165,C0067,Operations Intern,16000,Mumbai,7
R00166,C0067,Sustainability Analyst Intern,24000,Mumbai,12
R00167,C0068,Product Intern,41000,Remote,10
R00168,C0069,Operations Intern,33000,Delhi NCR,11
R00169,C0070,Product Intern,46000,Mumbai,6
R00170,C0071,Network Engineering Intern,36000,Hyderabad,12
R00171,C0072,Strategy Intern,73000,Bengaluru,5
R00172,C0072,Strategy Intern,46000,Pune,2
R00173,C0072,Operations Intern,58000,Bengaluru,1
R00174,C0073,Learning Analytics Intern,15000,Remote,8
R00175,C0073,Content Strategy Intern,30000,Chennai,9
R00176,C0073,Product Intern,11000,Delhi NCR,3
R00177,C0073,Content Strategy Intern,40000,Hyderabad,1
R00178,C0074,Growth Analyst Intern,46000,Hyderabad,6
R00179,C0074,Growth Analyst Intern,39000,Remote,3
R00180,C0074,Growth Analyst Intern,36000,Chennai,10
R00181,C0075,Product Intern,12000,Bengaluru,7
R00182,C0075,Content Strategy Intern,32000,Mumbai,1
R00183,C0075,Learning Analytics Intern,23000,Chennai,4
R00184,C0075,Product Intern,37000,Pune,11
R00185,C0076,Quant Intern,48000,Delhi NCR,2
R00186,C0076,Audit Intern,63000,Mumbai,1
R00187,C0076,Quant Intern,54000,Bengaluru,7
R00188,C0077,Audit Intern,45000,Delhi NCR,2
R00189,C0078,Business Analyst Intern,57000,Mumbai,11
R00190,C0079,Embedded Systems Intern,44000,Pune,7
R00191,C0079,Design Engineering Intern,30000,Gurugram,11
R00192,C0079,Design Engineering Intern,30000,Mumbai,6
R00193,C0080,Design Engineering Intern,47000,Mumbai,8
R00194,C0080,Design Engineering Intern,43000,Delhi NCR,5
R00195,C0080,Operations Intern,35000,Bengaluru,3
R00196,C0080,Embedded Systems Intern,32000,Chennai,9
R00197,C0081,Operations Intern,13000,Delhi NCR,9
R00198,C0081,Operations Intern,40000,Remote,9
R00199,C0081,Operations Intern,34000,Gurugram,10
R00200,C0081,Health Data Intern,39000,Remote,12
R00201,C0082,Product Intern,17000,Mumbai,2
R00202,C0083,Supply Chain Intern,42000,Delhi NCR,3
R00203,C0083,Supply Chain Intern,56000,Remote,2
R00204,C0083,Quality Intern,39000,Mumbai,10
R00205,C0083,Process Engineering Intern,27000,Chennai,12
R00206,C0084,Operations Intern,41000,Chennai,5
R00207,C0085,Sustainability Analyst Intern,37000,Remote,2
R00208,C0085,Operations Intern,24000,Hyderabad,2
R00209,C0085,Operations Intern,33000,Hyderabad,5
R00210,C0085,Electrical Systems Intern,45000,Pune,7
R00211,C0086,Operations Intern,25000,Gurugram,1
R00212,C0086,Operations Intern,47000,Remote,1
R00213,C0086,Strategy Intern,51000,Chennai,12
R00214,C0086,Strategy Intern,43000,Chennai,1
R00215,C0087,Electrical Systems Intern,48000,Pune,5
R00216,C0087,Operations Intern,41000,Hyderabad,4
R00217,C0087,Sustainability Analyst Intern,11000,Pune,12
R00218,C0088,Audit Intern,51000,Hyderabad,4
R00219,C0088,Audit Intern,40000,Delhi NCR,7
R00220,C0088,Quant Intern,48000,Bengaluru,9
R00221,C0088,Risk Analyst Intern,31000,Hyderabad,5
R00222,C0089,Customer Analytics Intern,48000,Bengaluru,3
R00223,C0089,Network Engineering Intern,50000,Delhi NCR,1
R00224,C0089,Data Analyst Intern,34000,Delhi NCR,5
R00225,C0089,Data Analyst Intern,46000,Gurugram,9
R00226,C0090,Learning Analytics Intern,22000,Delhi NCR,6
R00227,C0090,Content Strategy Intern,21000,Gurugram,3
R00228,C0090,Product Intern,38000,Chennai,6
R00229,C0090,Learning Analytics Intern,22000,Pune,12
R00230,C0091,Risk Analyst Intern,47000,Delhi NCR,4
R00231,C0092,Operations Intern,40000,Delhi NCR,5
R00232,C0092,Operations Intern,22000,Bengaluru,8
R00233,C0093,Customer Analytics Intern,23000,Mumbai,10
R00234,C0093,Customer Analytics Intern,36000,Pune,12
R00235,C0094,Design Engineering Intern,24000,Remote,6
R00236,C0094,Design Engineering Intern,24000,Remote,10
R00237,C0094,Embedded Systems Intern,33000,Bengaluru,9
R00238,C0095,Strategy Intern,28000,Pune,11
R00239,C0095,Business Analyst Intern,36000,Gurugram,2
R00240,C0095,Strategy Intern,37000,Pune,5
R00241,C0096,Health Data Intern,37000,Mumbai,9
R00242,C0096,Operations Intern,32000,Remote,11
R00243,C0096,Product Analyst Intern,8000,Mumbai,12
R00244,C0097,Process Engineering Intern,8000,Remote,7
R00245,C0098,Customer Analytics Intern,8000,Bengaluru,10
R00246,C0098,Network Engineering Intern,30000,Chennai,12
R00247,C0098,Customer Analytics Intern,20000,Delhi NCR,11
R00248,C0098,Customer Analytics Intern,15000,Chennai,9
R00249,C0099,Supply Chain Intern,23000,Mumbai,5
R00250,C0099,Process Engineering Intern,32000,Mumbai,11
R00251,C0099,Process Engineering Intern,31000,Hyderabad,4
R00252,C0100,Product Intern,41000,Chennai,6
R00253,C0100,Product Intern,59000,Pune,8
R00254,C0100,Business Operations Intern,45000,Hyderabad,8
R00255,C0101,Product Intern,16000,Hyderabad,11
R00256,C0101,Learning Analytics Intern,19000,Mumbai,3
R00257,C0102,Content Strategy Intern,32000,Remote,10
R00258,C0102,Learning Analytics Intern,51000,Chennai,12
R00259,C0103,Network Engineering Intern,13000,Gurugram,6
R00260,C0103,Customer Analytics Intern,29000,Bengaluru,1
R00261,C0104,Content Strategy Intern,20000,Delhi NCR,3
R00262,C0104,Learning Analytics Intern,20000,Mumbai,10
R00263,C0104,Content Strategy Intern,23000,Remote,7
R00264,C0104,Learning Analytics Intern,14000,Bengaluru,9
R00265,C0105,Quality Intern,33000,Chennai,1
R00266,C0105,Quality Intern,42000,Delhi NCR,1
R00267,C0106,Quality Intern,16000,Delhi NCR,4
R00268,C0107,Operations Intern,30000,Pune,3
R00269,C0107,Embedded Systems Intern,36000,Bengaluru,5
R00270,C0107,Operations Intern,43000,Chennai,7
R00271,C0108,Product Intern,34000,Gurugram,6
R00272,C0108,Product Intern,38000,Bengaluru,4
R00273,C0109,Data Analyst Intern,38000,Delhi NCR,12
R00274,C0109,Software Intern,57000,Chennai,12
R00275,C0110,Strategy Intern,43000,Pune,9
R00276,C0111,Embedded Systems Intern,29000,Bengaluru,1
R00277,C0112,Product Intern,36000,Gurugram,7
R00278,C0113,Embedded Systems Intern,20000,Delhi NCR,12
R00279,C0114,Strategy Intern,38000,Remote,11
R00280,C0115,Operations Intern,25000,Mumbai,7
R00281,C0116,Product Intern,18000,Hyderabad,5
R00282,C0117,Quality Intern,30000,Delhi NCR,5
R00283,C0118,Design Engineering Intern,19000,Remote,5
R00284,C0118,Embedded Systems Intern,39000,Gurugram,6
R00285,C0119,Business Analyst Intern,53000,Bengaluru,11
R00286,C0119,Operations Intern,46000,Gurugram,3
R00287,C0120,Finance Analyst Intern,52000,Hyderabad,5
R00288,C0121,Product Intern,8000,Gurugram,1
R00289,C0121,Growth Analyst Intern,46000,Mumbai,1
R00290,C0122,Data Analyst Intern,23000,Hyderabad,2
R00291,C0122,Network Engineering Intern,46000,Bengaluru,3
R00292,C0122,Data Analyst Intern,30000,Gurugram,10
R00293,C0123,Operations Intern,36000,Hyderabad,6
R00294,C0123,Strategy Intern,44000,Remote,8
R00295,C0123,Strategy Intern,35000,Remote,12
R00296,C0124,Risk Analyst Intern,54000,Hyderabad,3
R00297,C0124,Finance Analyst Intern,34000,Mumbai,2
R00298,C0124,Audit Intern,37000,Mumbai,10
R00299,C0124,Audit Intern,57000,Chennai,10
R00300,C0125,Data Analyst Intern,59000,Gurugram,8
R00301,C0126,Data Analyst Intern,16000,Gurugram,1
R00302,C0127,Product Intern,25000,Delhi NCR,11
R00303,C0128,Product Intern,35000,Hyderabad,7
R00304,C0128,Content Strategy Intern,21000,Remote,3
R00305,C0128,Product Intern,18000,Bengaluru,1
R00306,C0129,Product Intern,25000,Mumbai,2
R00307,C0129,Product Intern,37000,Chennai,4
R00308,C0130,Network Engineering Intern,37000,Remote,7
R00309,C0130,Network Engineering Intern,33000,Hyderabad,8
R00310,C0130,Network Engineering Intern,20000,Gurugram,8
R00311,C0131,Sustainability Analyst Intern,34000,Gurugram,12
R00312,C0131,Electrical Systems Intern,27000,Bengaluru,9
R00313,C0131,Operations Intern,25000,Bengaluru,2
R00314,C0132,QA Intern,55000,Chennai,6
R00315,C0132,Software Intern,35000,Delhi NCR,8
R00316,C0132,AI/ML Intern,35000,Gurugram,12
R00317,C0133,Operations Intern,58000,Gurugram,2
R00318,C0133,Business Analyst Intern,55000,Chennai,6
R00319,C0133,Operations Intern,51000,Pune,9
R00320,C0134,Network Engineering Intern,33000,Gurugram,3
R00321,C0134,Customer Analytics Intern,30000,Remote,2
R00322,C0134,Network Engineering Intern,33000,Remote,4
R00323,C0135,Supply Chain Intern,35000,Chennai,2
R00324,C0135,Quality Intern,28000,Hyderabad,8
R00325,C0135,Process Engineering Intern,24000,Mumbai,8
R00326,C0135,Quality Intern,45000,Remote,10
R00327,C0136,Quality Intern,28000,Mumbai,12
R00328,C0136,Supply Chain Intern,12000,Hyderabad,7
R00329,C0136,Quality Intern,19000,Chennai,9
R00330,C0136,Quality Intern,36000,Delhi NCR,5
R00331,C0137,Data Analyst Intern,26000,Pune,8
R00332,C0137,Customer Analytics Intern,36000,Pune,12
R00333,C0137,Customer Analytics Intern,28000,Chennai,12
R00334,C0137,Network Engineering Intern,32000,Delhi NCR,4
R00335,C0138,Operations Intern,16000,Chennai,11
R00336,C0138,Sustainability Analyst Intern,41000,Chennai,12
R00337,C0138,Sustainability Analyst Intern,42000,Chennai,9
R00338,C0139,Operations Intern,8000,Remote,11
R00339,C0139,Operations Intern,16000,Pune,7
R00340,C0139,Sustainability Analyst Intern,34000,Remote,3
R00341,C0139,Sustainability Analyst Intern,17000,Bengaluru,4
R00342,C0140,Cloud Intern,45000,Pune,3
R00343,C0140,Software Intern,38000,Pune,4
R00344,C0140,QA Intern,45000,Hyderabad,10
R00345,C0141,AI/ML Intern,42000,Remote,4
R00346,C0141,Cloud Intern,25000,Bengaluru,7
R00347,C0142,Product Analyst Intern,28000,Chennai,9
R00348,C0142,Health Data Intern,47000,Gurugram,4
R00349,C0142,Operations Intern,36000,Chennai,10
R00350,C0142,Operations Intern,15000,Delhi NCR,5
R00351,C0143,Embedded Systems Intern,27000,Hyderabad,3
R00352,C0143,Embedded Systems Intern,49000,Remote,1
R00353,C0143,Design Engineering Intern,27000,Pune,9
R00354,C0143,Design Engineering Intern,31000,Bengaluru,6
R00355,C0144,Quality Intern,34000,Mumbai,1
R00356,C0144,Supply Chain Intern,33000,Pune,8
R00357,C0144,Quality Intern,35000,Chennai,2
R00358,C0144,Supply Chain Intern,30000,Mumbai,9
R00359,C0145,Product Intern,16000,Mumbai,7
R00360,C0146,Embedded Systems Intern,38000,Chennai,6
R00361,C0146,Design Engineering Intern,36000,Pune,4
R00362,C0146,Design Engineering Intern,46000,Bengaluru,2
R00363,C0146,Operations Intern,27000,Chennai,8
R00364,C0147,Operations Intern,54000,Delhi NCR,1
R00365,C0147,Operations Intern,33000,Chennai,7
R00366,C0148,Product Intern,27000,Bengaluru,9
R00367,C0149,Audit Intern,59000,Gurugram,1
R00368,C0149,Quant Intern,45000,Hyderabad,2
R00369,C0149,Risk Analyst Intern,65000,Bengaluru,11
R00370,C0150,Health Data Intern,33000,Remote,2
R00371,C0151,Product Intern,41000,Remote,11
R00372,C0151,Product Intern,27000,Mumbai,1
R00373,C0152,Operations Intern,38000,Chennai,1
R00374,C0152,Strategy Intern,45000,Hyderabad,10
R00375,C0152,Business Analyst Intern,43000,Pune,7
R00376,C0152,Strategy Intern,30000,Chennai,1
R00377,C0153,Operations Intern,40000,Hyderabad,9
R00378,C0153,Health Data Intern,47000,Bengaluru,12
R00379,C0153,Health Data Intern,30000,Chennai,9
R00380,C0153,Product Analyst Intern,45000,Hyderabad,5
R00381,C0154,Process Engineering Intern,39000,Remote,11
R00382,C0154,Supply Chain Intern,34000,Mumbai,12
R00383,C0154,Process Engineering Intern,29000,Pune,11
R00384,C0154,Quality Intern,38000,Chennai,1
R00385,C0155,Health Data Intern,43000,Bengaluru,1
R00386,C0155,Operations Intern,20000,Hyderabad,5
R00387,C0156,Operations Intern,27000,Chennai,4
R00388,C0156,Operations Intern,18000,Mumbai,3
R00389,C0157,Embedded Systems Intern,40000,Pune,4
R00390,C0157,Operations Intern,44000,Bengaluru,9
R00391,C0158,Operations Intern,52000,Hyderabad,5
R00392,C0158,Business Analyst Intern,38000,Gurugram,6
R00393,C0158,Strategy Intern,34000,Mumbai,11
R00394,C0158,Operations Intern,39000,Hyderabad,4
R00395,C0159,Product Intern,33000,Gurugram,6
R00396,C0159,Business Operations Intern,31000,Mumbai,10
R00397,C0159,Business Operations Intern,31000,Chennai,6
R00398,C0160,Growth Analyst Intern,42000,Remote,5
R00399,C0160,Product Intern,46000,Mumbai,11
R00400,C0160,Product Intern,35000,Gurugram,6
R00401,C0160,Product Intern,15000,Gurugram,9
R00402,C0161,Data Analyst Intern,40000,Mumbai,9
R00403,C0162,Strategy Intern,55000,Hyderabad,12
